Load,Power
260650A0,1.96468827043885
262075C0,4.123105625617661
274903C0,2.4738633753705965
274985C0,1.044030650891055
274986C0,4.43846820423443
274987C0,1.3341664064126335
274988C0,1.746424919657298
274992C0,3.8078865529319543
274994C0,1.5524174696260025
274997C0,1.019803902718557
274999C0,1.746424919657298
275000C0,2.9832867780352594
275001C0,3.6138621999185303
275002C0,89.27737675357626
275007C0,1.2369316876852983
275008C0,1.5524174696260025
275247B0,5.263078946776307
275248B0,2.7892651361962706
293422C0,2.570992026436488
293423B0,0.9219544457292888
293424C0,1.5524174696260025
293425A0,4.43846820423443
293427C0,5.360037313302959
293471A0,0.9219544457292888
293471B0,1.2369316876852983
293471C0,0.8246211251235323
293480A0,2.2561028345356955
293483A0,100.09445539089565
293486C0,1.2369316876852983
293487B0,1.3341664064126335
293490C0,3.710795063055895
293492C0,1.5524174696260025
293518B0,2.7892651361962706
293519B0,3.8078865529319543
293521A0,3.710795063055895
293521B0,1.4560219778561034
293521C0,3.492849839314596
293522A0,4.43846820423443
293523A0,6.403124237432849
293591A0,0.9219544457292888
293592A0,0.5099019513592785
293608C0,1.96468827043885
293609C0,4.026164427839479
293644A0,4.026164427839479
293645A0,2.3769728648009423
293652A0,2.3769728648009423
293652B0,1.019803902718557
293652C0,4.850773134253962
293655A0,0.31622776601683794
293655B0,0.9219544457292888
293655C0,1.6492422502470645
293656B0,1.140175425099138
293657B0,1.8681541692269406
293658C0,1.2369316876852983
293659C0,0.9219544457292888
293660B0,3.710795063055895
293663C0,3.8078865529319543
293664A0,2.4738633753705965
293664B0,1.6492422502470645
293664C0,0.5099019513592785
293665C0,4.850773134253962
293666C0,5.457105459856901
293667A0,3.8078865529319543
293668A0,0.9219544457292888
293672A0,1.6492422502470645
293673A0,2.0615528128088303
293681A0,4.43846820423443
294786C0,3.298484500494129
294787A0,2.0615528128088303
294788A0,1.044030650891055
294789A0,3.8078865529319543
294809A0,0.9219544457292888
294810A0,1.019803902718557
294812A0,0.5099019513592785
294842A0,0.1
294843A0,0.223606797749979
294844A0,2.886173937932362
294845A0,1.4560219778561034
302367B0,1.140175425099138
302368B0,2.570992026436488
302369B0,5.869412236331676
302370B0,4.947726750741193
302373B0,1.2369316876852983
302374B0,5.044799302251776
302375B0,1.3341664064126335
302392A0,1.4317821063276353
302400A0,1.5524174696260025
302402A0,2.3769728648009423
302405A0,1.746424919657298
302410A0,3.0805843601498726
302412A0,3.6138621999185303
302468A0,1.96468827043885
302469A0,2.570992026436488
302471A0,103.10193984596022
302473A0,1.3341664064126335
302474A0,0.6082762530298219
302507B0,1.044030650891055
302508C0,2.2561028345356955
302509C0,1.6492422502470645
302510C0,1.746424919657298
302514A0,4.535416188179427
302637A0,2.280350850198276
302672C0,7.3246160308919945
302673A0,5.772347875864724
302674A0,1.2369316876852983
302675A0,2.0615528128088303
302676A0,2.668332812825267
302677A0,2.3769728648009423
302678A0,1.044030650891055
302679A0,1.3341664064126335
302731A0,0.7280109889280517
302732A0,2.570992026436488
302733A0,2.280350850198276
302733B0,0.5099019513592785
302734A0,0.8246211251235323
302735A0,1.4560219778561034
302803C0,4.220189569201838
302804C0,1.3341664064126335
302805C0,2.6925824035672523
302807C0,5.869412236331676
302808C0,1.2369316876852983
302809C0,4.123105625617661
302810C0,5.675385449465085
302811C0,0.9219544457292888
302812C0,1.140175425099138
302813C0,0.7280109889280517
302834C0,3.298484500494129
302858C0,2.7892651361962706
302859C0,6.5
302860C0,5.578530272392541
302861C0,2.3769728648009423
302862C0,1.8439088914585775
310560A0,3.517101079013795
310561A0,4.7539457296018846
310568A0,3.0805843601498726
310569A0,3.395585369269929
310570A0,0.9219544457292888
321159A0,5.263078946776307
321836A0,1.019803902718557
321837A0,99.48813999668504
321838A0,4.850773134253962
321839A0,6.5
321840B0,0.31622776601683794
321841B0,0.31622776601683794
321845B0,6.815423684555495
321847B0,2.1587033144922905
321848B0,2.570992026436488
321849B0,2.3769728648009423
321851B0,92.9881712907615
321852C0,4.7539457296018846
321853B0,2.7892651361962706
321854B0,92.89117288526396
321855B0,1.8681541692269406
321856B0,0.6082762530298219
321858B0,1.6492422502470645
321859B0,2.0615528128088303
321860B0,2.3769728648009423
321861C0,2.1587033144922905
321874A0,4.026164427839479
321876A0,2.2561028345356955
321877A0,1.6492422502470645
321878A0,4.43846820423443
321880A0,1.746424919657298
321881A0,4.632493928760188
321882C0,2.570992026436488
321883C0,2.1587033144922905
321884C0,4.632493928760188
321886C0,1.96468827043885
321887C0,1.96468827043885
321888C0,5.457105459856901
321890C0,2.7892651361962706
321891C0,4.43846820423443
321892C0,4.123105625617661
321893C0,5.675385449465085
321894C0,102.05900254264688
323233B0,0.8246211251235323
323234B0,4.123105625617661
323235B0,3.2015621187164247
323236B0,3.8078865529319543
323237B0,89.6896872555591
323241B0,2.886173937932362
323242B0,2.668332812825267
323243B0,4.535416188179427
323244B0,1.4317821063276353
323245B0,2.0615528128088303
323247B0,4.632493928760188
323248B0,2.570992026436488
323249B0,5.044799302251776
323250B0,6.912307863514182
323252B0,2.4738633753705965
323253B0,3.517101079013795
323254B0,0.9219544457292888
323255B0,1.5524174696260025
323261B0,4.123105625617661
323263A0,2.1587033144922905
323264B0,0.9219544457292888
323265B0,2.2561028345356955
323266B0,3.0805843601498726
323267B0,2.570992026436488
323273B0,10.40480658157565
323274B0,2.886173937932362
323275B0,2.280350850198276
323277B0,4.729693436154187
323279B0,2.0615528128088303
323280B0,3.6138621999185303
323282B0,102.27731908883807
323283B0,4.341658669218482
323284B0,96.69896586830698
323285B0,3.395585369269929
323286B0,2.9832867780352594
323287B0,86.58521813797087
323387B0,2.1587033144922905
323388B0,4.947726750741193
323389B0,4.632493928760188
323391B0,1.140175425099138
323392B0,4.317406628984581
323394B0,3.2015621187164247
323397B0,4.850773134253962
323398B0,1.746424919657298
323399B0,4.7539457296018846
323400B0,1.96468827043885
323403B0,0.8246211251235323
323418A0,3.395585369269929
325245B0,2.7892651361962706
325472B0,3.2015621187164247
325473B0,4.7539457296018846
325474B0,2.886173937932362
328363B0,1.2369316876852983
328364C0,5.578530272392541
328365B0,6.912307863514182
328367C0,1.5524174696260025
330121B0,0.7280109889280517
330122B0,0.4123105625617661
337614B0,0.7280109889280517
337619A0,2.3769728648009423
337619B0,0.5099019513592785
337619C0,1.96468827043885
337623C0,0.8246211251235323
337624C0,2.668332812825267
337625C0,3.298484500494129
337626C0,2.1587033144922905
337627C0,3.2015621187164247
337628C0,98.03290263987903
337629C0,3.298484500494129
337630C0,1.019803902718557
337631C0,1.019803902718557
337632C0,2.1587033144922905
337633C0,87.5311373169571
337634C0,9.798469268207151
337635C0,1.96468827043885
337636C0,4.632493928760188
337641C0,3.6138621999185303
337642C0,2.7892651361962706
337643C0,4.850773134253962
337645B0,0.8246211251235323
337646B0,3.905124837953327
337647A0,2.668332812825267
337648B0,103.10193984596022
337650A0,3.298484500494129
337652B0,1.8681541692269406
337653B0,2.280350850198276
337654C0,1.8681541692269406
337655C0,1.8681541692269406
337659C0,4.123105625617661
337660C0,2.0615528128088303
337661B0,1.044030650891055
337665B0,2.9832867780352594
337666B0,2.7892651361962706
337668B0,0.8246211251235323
337669A0,2.0615528128088303
337671A0,3.8078865529319543
337672B0,3.710795063055895
337673A0,1.044030650891055
337674A0,3.2015621187164247
337675A0,3.395585369269929
337676A0,3.6138621999185303
337677A0,1.4560219778561034
337678A0,1.2369316876852983
337679A0,1.96468827043885
337684A0,5.044799302251776
337687B0,2.7892651361962706
337688B0,2.1587033144922905
337689B0,1.140175425099138
337690B0,1.4317821063276353
337691B0,3.9293765408777
337692B0,2.4738633753705965
337693B0,1.8439088914585775
337694B0,4.220189569201838
337695B0,3.104834939252005
337696B0,4.535416188179427
337697B0,3.395585369269929
337698B0,1.6492422502470645
337699B0,0.8246211251235323
337700B0,1.4560219778561034
337701B0,3.8078865529319543
337702B0,1.044030650891055
337703B0,3.8078865529319543
337704B0,4.947726750741193
337705B0,1.746424919657298
337706B0,2.4738633753705965
337707B0,4.123105625617661
337708B0,4.850773134253962
337709B0,3.395585369269929
337710B0,1.96468827043885
337712C0,2.0615528128088303
337713C0,2.7892651361962706
337714C0,5.263078946776307
337715A0,4.632493928760188
337716A0,2.280350850198276
337717A0,1.3341664064126335
337718A0,3.2015621187164247
337720A0,1.96468827043885
337722A0,1.140175425099138
337723A0,6.694027188471825
337724A0,1.3341664064126335
337728A0,4.947726750741193
337729A0,0.31622776601683794
337729B0,2.7892651361962706
337729C0,3.395585369269929
338893A0,1.4317821063276353
338894A0,2.9832867780352594
338896A0,2.668332812825267
338897A0,2.280350850198276
338898A0,2.3769728648009423
338899C0,0.7280109889280517
338900A0,3.2015621187164247
338908C0,0.5099019513592785
338910C0,5.869412236331676
338913B0,3.9293765408777
338915C0,3.395585369269929
338917A0,4.341658669218482
338918A0,4.43846820423443
338919A0,3.395585369269929
338920A0,3.104834939252005
338921A0,2.1587033144922905
338922B0,5.263078946776307
338923C0,2.1587033144922905
338924C0,2.3769728648009423
338925A0,3.710795063055895
338926A0,4.43846820423443
338927A0,16.395426191471817
338930B0,0.31622776601683794
338931C0,103.10193984596022
338932C0,5.772347875864724
338933B0,0.5099019513592785
338934B0,4.7539457296018846
338935B0,1.5524174696260025
338936C0,4.026164427839479
338937C0,4.43846820423443
338941C0,4.123105625617661
338942A0,0.8246211251235323
338943C0,5.578530272392541
338944C0,1.4560219778561034
338945A0,5.772347875864724
338947B0,3.6138621999185303
338949B0,95.55903934217841
338950B0,4.632493928760188
338953B0,1.4317821063276353
338954A0,0.9219544457292888
338955B0,5.772347875864724
338956A0,5.166236541235796
338957C0,1.6492422502470645
338958C0,3.6138621999185303
338959C0,8.561541917201598
338960C0,1.4560219778561034
338961C0,1.746424919657298
338962C0,5.141984052872976
338963C0,5.966573556070519
338964C0,3.905124837953327
338965A0,3.6138621999185303
338966C0,2.280350850198276
338967C0,0.7280109889280517
338968C0,3.395585369269929
338969A0,4.43846820423443
338970A0,4.123105625617661
338972B0,5.263078946776307
338973A0,3.710795063055895
338975A0,1.6492422502470645
338976B0,5.457105459856901
338977A0,3.395585369269929
338977B0,4.220189569201838
338977C0,1.2369316876852983
338978C0,2.9832867780352594
338979B0,2.7892651361962706
338981B0,101.86500871251128
338982B0,5.578530272392541
338983B0,1.746424919657298
338984A0,2.1587033144922905
338985A0,1.8681541692269406
338986A0,0.31622776601683794
338987A0,3.0805843601498726
338988A0,2.9832867780352594
338989A0,3.6138621999185303
338990B0,5.869412236331676
338992B0,2.4738633753705965
338993B0,4.850773134253962
338994B0,0.4123105625617661
338995B0,5.772347875864724
338997B0,4.123105625617661
338998B0,5.457105459856901
338999B0,2.9832867780352594
339001B0,1.746424919657298
339002B0,2.886173937932362
339003B0,6.281719509815764
339004B0,1.019803902718557
339005B0,2.1587033144922905
339006B0,3.710795063055895
339007B0,0.6082762530298219
339008B0,1.2369316876852983
339010B0,5.263078946776307
339011B0,4.7539457296018846
339012B0,99.07582954484913
339013B0,5.166236541235796
339016B0,4.947726750741193
339017C0,1.2369316876852983
339018A0,5.263078946776307
339019A0,7.42159012611179
339020A0,1.746424919657298
339021A0,0.8246211251235323
339042B0,4.220189569201838
339043C0,0.9219544457292888
339044C0,5.578530272392541
339046A0,7.009279563550023
339047A0,1.96468827043885
339048A0,1.140175425099138
339049A0,0.9219544457292888
339051C0,1.4317821063276353
339052C0,2.7892651361962706
339097B0,1.140175425099138
346639C0,1.6492422502470645
350993C0,1.6492422502470645
350994C0,4.026164427839479
351019C0,2.2561028345356955
351020C0,3.395585369269929
351021C0,3.492849839314596
354851B0,1.2369316876852983
355358B0,5.772347875864724
355359B0,5.360037313302959
355375A0,3.8078865529319543
355376B0,0.7280109889280517
355431C0,5.166236541235796
355432C0,2.9832867780352594
355433C0,1.746424919657298
355437C0,2.1587033144922905
355438C0,3.8078865529319543
355584B0,1.5524174696260025
355585B0,9.483142938920619
355586B0,5.457105459856901
355587B0,5.141984052872976
355588B0,6.18465843842649
355589B0,0.4123105625617661
355590B0,0.8246211251235323
355591B0,3.298484500494129
355592B0,4.535416188179427
355593B0,4.220189569201838
355595B0,0.31622776601683794
355596B0,0.6082762530298219
355597B0,2.886173937932362
355598B0,2.886173937932362
355599B0,5.869412236331676
355600B0,3.9293765408777
355601B0,7.640026177965623
355602B0,2.1587033144922905
355603B0,3.395585369269929
355604B0,5.044799302251776
355605B0,6.403124237432849
355606B0,4.43846820423443
355607B0,4.850773134253962
355618B0,2.3769728648009423
355767B0,3.2015621187164247
355768B0,2.9832867780352594
355773A0,5.457105459856901
355777B0,3.517101079013795
355778C0,0.8246211251235323
355779C0,1.8439088914585775
355780B0,1.4560219778561034
355840B0,3.8078865529319543
355842A0,0.8246211251235323
355843A0,0.8246211251235323
355933A0,5.869412236331676
355934A0,5.360037313302959
355935A0,6.087692502089769
355936A0,3.2015621187164247
355937A0,1.6492422502470645
355938A0,3.2015621187164247
355942A0,7.640026177965623
355943C0,6.403124237432849
355944B0,4.026164427839479
356007A0,3.905124837953327
356008A0,2.6925824035672523
356009A0,1.5524174696260025
356010A0,1.96468827043885
356011A0,2.7892651361962706
356012A0,1.96468827043885
356013A0,0.6082762530298219
356014A0,2.1587033144922905
356015A0,5.554277630799527
356062B0,4.947726750741193
356063C0,5.044799302251776
356064B0,4.632493928760188
356065B0,5.360037313302959
356787C0,2.2561028345356955
356788C0,81.63749138722969
356789C0,2.570992026436488
356790C0,3.298484500494129
356791C0,3.6138621999185303
356793C0,4.535416188179427
356794C0,4.341658669218482
356795C0,0.9219544457292888
356796C0,1.8681541692269406
356797C0,1.5524174696260025
356798C0,1.8681541692269406
356800A0,4.729693436154187
356801A0,2.9832867780352594
356802A0,4.632493928760188
356803A0,5.675385449465085
356804A0,14.527904184706065
356805A0,7.009279563550023
356807A0,4.729693436154187
356808A0,1.4560219778561034
356809A0,1.3341664064126335
356810C0,0.6082762530298219
356811A0,5.772347875864724
356814C0,103.10193984596022
356815A0,4.535416188179427
391736B0,3.6138621999185303
391737B0,4.43846820423443
391738B0,6.18465843842649
391739B0,0.31622776601683794
391740B0,3.298484500494129
391741B0,1.140175425099138
391742B0,3.6138621999185303
391743B0,1.3341664064126335
391744B0,3.6138621999185303
391745B0,1.5524174696260025
391746B0,7.42159012611179
391747B0,2.1587033144922905
391748B0,2.4738633753705965
391749B0,2.7892651361962706
391750B0,1.8681541692269406
391751B0,1.6492422502470645
391752B0,4.026164427839479
391753B0,0.6082762530298219
391755B0,4.7539457296018846
391756B0,4.947726750741193
391757B0,3.6138621999185303
391758B0,4.850773134253962
391765B0,3.8078865529319543
391973C0,3.8078865529319543
391976C0,2.1587033144922905
391977A0,4.947726750741193
391978C0,3.6138621999185303
391979C0,4.850773134253962
391980A0,3.710795063055895
391981A0,3.298484500494129
391985A0,2.1587033144922905
391986A0,4.220189569201838
391987A0,5.166236541235796
391989A0,2.9832867780352594
391990A0,3.8078865529319543
391991A0,3.710795063055895
391992A0,0.31622776601683794
391993A0,6.087692502089769
391994A0,5.166236541235796
391995A0,6.596969000988258
391996A0,1.4317821063276353
392036B0,5.141984052872976
392037B0,4.123105625617661
392038B0,2.886173937932362
441311A0,7.73692445355388
441331C0,7.615773105863909
441854C0,0.31622776601683794
442373C0,7.009279563550023
20107636A0,5.044799302251776
20107693B0,3.905124837953327
2044328C0,3.395585369269929
2099529C0,4.123105625617661
2118808A0,4.43846820423443
2118822A0,6.596969000988258
2118903B0,2.4738633753705965
2119958B0,7.8339006886735545
2120126A0,5.166236541235796
2120126B0,7.42159012611179
2120126C0,3.492849839314596
2120183C0,5.166236541235796
2120195B0,2.570992026436488
2120786A0,1.140175425099138
2120855A0,3.395585369269929
2121368A0,4.43846820423443
2121587A0,1.3341664064126335
2126875B0,5.578530272392541
2127090C0,2.4738633753705965
2127146B0,6.087692502089769
2127253A0,3.6138621999185303
2127319B0,4.850773134253962
2127372A0,1.4317821063276353
2127390C0,4.7539457296018846
2127681B0,2.1587033144922905
2128007C0,1.2369316876852983
2128464C0,6.912307863514182
2128517C0,0.8246211251235323
2129399C0,4.123105625617661
2129466A0,2.7892651361962706
2129466B0,5.263078946776307
2129466C0,2.4738633753705965
2129923C0,2.7892651361962706
2147018B0,0.31622776601683794
2147708B0,3.8078865529319543
2147899C0,1.140175425099138
2147974B0,117.62980064592476
2148060C0,1.140175425099138
2148580B0,7.42159012611179
2148633A0,2.6925824035672523
2149184C0,0.6324555320336759
2150172A0,1.746424919657298
2150189A0,2.570992026436488
2150292A0,2.9832867780352594
21015706A0,4.026164427839479
21015829A0,3.298484500494129
21031684A0,7.640026177965623
21031694B0,0.5099019513592785
21148701B0,2.1587033144922905
21149420A0,3.298484500494129
21197413C0,3.710795063055895
21209868A0,2.1587033144922905
21236413B0,103.10193984596022
21243817A0,5.360037313302959
21248901B0,4.632493928760188
21249626B0,2.4738633753705965
21249647B0,1.2369316876852983
21249674B0,1.5524174696260025
21325725C0,5.578530272392541
21357515A0,1.8681541692269406
21357865A0,5.772347875864724
21357901B0,17.414074767267998
21357984C0,103.10193984596022
21373784A0,2.3769728648009423
21380156B0,3.710795063055895
21380325B0,4.341658669218482
21380453A0,3.9293765408777
21380500C0,2.1587033144922905
21380528A0,4.729693436154187
21380599A0,0.8246211251235323
21380616A0,5.554277630799527
21381118B0,3.9293765408777
21382813A0,5.141984052872976
21382992A0,0.4123105625617661
21383494B0,3.9293765408777
21383553B0,3.8078865529319543
21384099A0,3.710795063055895
21384099B0,0.6324555320336759
21384099C0,8.852683209061531
21384215A0,7.42159012611179
21385192C0,8.464632301523793
21386065C0,8.852683209061531
21386143C0,2.4738633753705965
21386157A0,5.166236541235796
21386442C0,10.113851887386923
21386552B0,8.87693640846886
21386754A0,7.8339006886735545
21386771B0,4.123105625617661
21386877A0,7.615773105863909
21386976A0,5.869412236331676
21387206C0,3.6138621999185303
21387929C0,2.886173937932362
21388572B0,7.8339006886735545
21389092B0,3.298484500494129
21389237A0,6.281719509815764
21389307C0,4.123105625617661
21389761B0,3.2015621187164247
21389831A0,4.850773134253962
21389962C0,3.8078865529319543
21390038C0,6.403124237432849
21391094A0,1.5524174696260025
21391242B0,6.694027188471825
21391390B0,12.36931687685298
21393412B0,11.447707194019245
21393454B0,2.668332812825267
21393486C0,93.90979714598471
21393570C0,7.73692445355388
21393643A0,13.921566003866088
21393643B0,8.561541917201598
21393643C0,1.8439088914585775
21395720C0,3.492849839314596
21395962A0,0.31622776601683794
21396015A0,8.149233092751734
21396254A0,94.00680826408266
21396331B0,5.869412236331676
21396606C0,5.360037313302959
21396699B0,2.7892651361962706
21396796B0,7.2034713853808015
21396815C0,3.298484500494129
21396867A0,4.632493928760188
21396959A0,0.7280109889280517
21397005A0,2.4738633753705965
21397029A0,6.791170738539858
21397067A0,4.947726750741193
21397121C0,6.087692502089769
21397304A0,7.009279563550023
21397544A0,4.43846820423443
21397645A0,8.973850901368932
21397721A0,4.632493928760188
21397771A0,6.087692502089769
21398402A0,6.087692502089769
21398536A0,0.8246211251235323
21398563A0,2.570992026436488
21398646B0,5.360037313302959
21398676A0,9.167878707749137
21398815A0,0.6324555320336759
21399099A0,3.710795063055895
21399112C0,2.2561028345356955
21399171C0,5.141984052872976
21399220C0,11.738824472663351
21399229A0,6.18465843842649
21399305A0,1.3341664064126335
21399326C0,4.220189569201838
21399361B0,7.1063352017759485
21399508A0,9.58018788959799
21399619C0,7.227724399837061
21399630A0,5.554277630799527
21399707A0,5.044799302251776
21399752A0,5.166236541235796
21399762A0,8.149233092751734
21399809A0,5.675385449465085
21399826A0,3.2015621187164247
21400108B0,5.457105459856901
21400185A0,5.044799302251776
21400215B0,7.73692445355388
21400253B0,103.10193984596022
21426205B0,1.044030650891055
21451973B0,3.0805843601498726
21452406B0,4.850773134253962
21455388C0,2.886173937932362
21458756C0,8.149233092751734
21459629C0,10.623088063270492
21459640C0,5.578530272392541
21459651C0,7.518643494673757
21459660C0,2.570992026436488
21467859B0,3.298484500494129
21469911A0,93.30348332189962
21469960B0,3.8078865529319543
21470122B0,7.615773105863909
21470326A0,8.561541917201598
21470405A0,5.772347875864724
21471907A0,1.6492422502470645
21474556A0,7.1063352017759485
21474587C0,4.535416188179427
21474614C0,2.4738633753705965
21474711C0,3.104834939252005
21475841A0,4.341658669218482
21482181A0,3.8078865529319543
21482279A0,4.850773134253962
21482431A0,3.0805843601498726
21483138A0,4.535416188179427
21486213B0,9.58018788959799
223400157C0,4.123105625617661
225498968B0,4.947726750741193
225533162A0,4.850773134253962
225533215C0,84.74196127067157
225533237B0,11.035397591387452
225533337A0,1.3341664064126335
225533423C0,0.5099019513592785
225533531A0,5.263078946776307
225533675B0,7.1063352017759485
225533703C0,9.677293009927931
225534325A0,4.220189569201838
225571845B0,5.578530272392541
225571871B0,8.34326075344646
225577437C0,7.615773105863909
225668688A0,1.746424919657298
225673440A0,8.464632301523793
225684682B0,9.798469268207151
225700953A0,1.6492422502470645
225767272A0,6.281719509815764
225806974A0,8.34326075344646
225869139A0,7.73692445355388
225897846A0,5.675385449465085
225897943C0,4.341658669218482
225901711A0,6.5
225906836C0,4.947726750741193
225918926B0,3.517101079013795
225918936C0,5.457105459856901
225940756B0,6.18465843842649
225991691A0,3.395585369269929
226010605C0,8.658521813797087
226024307B0,6.596969000988258
226029836A0,87.31282838163015
226101449A0,6.596969000988258
226101460A0,9.070832376358855
226109079A0,8.464632301523793
226115278A0,3.395585369269929
226159329A0,5.772347875864724
226163467A0,103.10193984596022
226163575B0,2.4738633753705965
226191772C0,5.675385449465085
226191778C0,1.746424919657298
226191779C0,3.395585369269929
226191850A0,7.73692445355388
226191951B0,7.009279563550023
226191995B0,7.42159012611179
226192175C0,6.694027188471825
226192185A0,9.58018788959799
226192492B0,1.8439088914585775
226192493B0,7.009279563550023
226192684A0,11.763077828527702
